name,tree size,drifts count,average after accuracy decrease,average after retrain accuracy,average after retrain accuracy increase,average before after retrain accuracy,average before after retrain accuracy increase,STAT_BARINEL_Paths_After average wasted effort,STAT_BARINEL_Paths_After average fix accuracy,STAT_BARINEL_Paths_After average fix accuracy increase
parkinsons,3,3,28.070175438596493,86.32478632478633,20.51282051282051,87.17948717948718,21.367521367521366,0.0,65.81196581196582,0.0
pittsburg-bridges-MATERIAL,5,3,56.666666666666664,76.19047619047619,26.984126984126984,65.07936507936508,15.873015873015873,1.0,71.42857142857143,22.222222222222225
prnn_synth,13,3,25.33333333333334,82.0,22.666666666666668,78.0,18.666666666666664,1.0,58.666666666666664,-0.6666666666666673
rabe_131,3,5,32.0,60.0,-4.000000000000002,62.0,-1.9999999999999996,0.0,56.0,-8.0
schlvote,3,1,33.33333333333333,85.71428571428571,57.14285714285714,14.285714285714285,-14.285714285714285,0.0,85.71428571428571,57.14285714285714
seeds,15,5,28.571428571428566,80.47619047619048,29.52380952380952,85.23809523809524,34.285714285714285,1.0,60.0,9.047619047619047
soybean,59,18,20.588235294117645,52.20588235294119,-5.4738562091503224,85.74346405228756,28.063725490196084,1.3333333333333333,57.35294117647058,-0.3267973856209135
spect,3,2,36.53846153846155,69.81132075471697,33.018867924528294,73.58490566037736,36.79245283018868,0.0,50.0,13.207547169811324
squash-unstored,5,5,44.0,80.0,22.000000000000007,58.0,0.0,1.2,54.0,-3.999999999999999
statlog-image,57,21,25.6441970727685,88.72397443826019,19.99587713873428,91.26984126984128,22.541743970315395,1.5714285714285714,70.5112347969491,1.7831374974232124
synthetic-control,39,15,23.666666666666664,66.66666666666664,-0.05555555555556057,89.05555555555556,22.333333333333336,1.4,67.05555555555556,0.33333333333333287
tic-tac-toe,49,9,17.192982456140353,71.20418848167539,-6.922629435718445,91.2739965095986,13.14717859220477,1.4444444444444444,77.19604421175103,-0.9307737056428168
transplant,7,3,58.97435897435897,89.74358974358974,39.74358974358975,73.07692307692308,23.07692307692308,0.0,57.692307692307686,7.692307692307691
vertebral-column-2clases,9,2,27.41935483870968,70.96774193548387,21.774193548387096,70.16129032258064,20.967741935483865,2.0,82.25806451612902,33.064516129032256
wall-following,41,21,33.87505460899957,95.94954388721577,30.387150277159446,96.30745056959539,30.745056959539095,0.9047619047619048,76.87137183012527,11.308978220068962
wine,9,6,19.607843137254893,61.9047619047619,-2.380952380952382,91.90476190476191,27.619047619047617,1.5,64.28571428571429,-1.1842378929335002e-15
zoo,15,5,34.0,75.0,18.0,92.0,35.0,1.4,57.0,0.0
TOTAL,31.155619596541786,6.673076923076923,29.565163567229774,77.38021973195248,15.548389642154342,83.92232576187082,22.090495672072695,0.9942363112391931,65.59002253139572,3.7581924415975867
