name,tree size,drifts count,average after accuracy decrease,average after retrain accuracy,average after retrain accuracy increase,average before after retrain accuracy,average before after retrain accuracy increase,BARINEL_Paths average wasted effort,BARINEL_Paths average fix accuracy,BARINEL_Paths average fix accuracy increase
parkinsons,3,3,28.070175438596493,86.32478632478633,20.51282051282051,87.17948717948718,21.367521367521366,0.0,65.81196581196582,0.0
pittsburg-bridges-MATERIAL,5,3,56.666666666666664,76.19047619047619,26.984126984126984,65.07936507936508,15.873015873015873,0.6666666666666666,76.19047619047619,26.984126984126988
prnn_synth,13,3,25.33333333333334,82.0,22.666666666666668,78.0,18.666666666666664,0.6666666666666666,73.33333333333333,14.0
rabe_131,3,5,32.0,60.0,-4.000000000000002,62.0,-1.9999999999999996,0.0,68.0,3.999999999999998
schlvote,3,1,33.33333333333333,85.71428571428571,57.14285714285714,14.285714285714285,-14.285714285714285,0.0,85.71428571428571,57.14285714285714
seeds,15,5,28.571428571428573,80.47619047619047,29.523809523809526,85.23809523809523,34.28571428571428,0.2,64.76190476190477,13.80952380952381
soybean,59,18,20.588235294117645,52.20588235294119,-5.473856209150322,85.74346405228758,28.06372549019608,2.8333333333333335,62.336601307189554,4.656862745098042
spect,3,2,36.53846153846155,69.81132075471697,33.018867924528294,73.58490566037736,36.79245283018868,0.0,76.41509433962264,39.622641509433976
squash-unstored,5,5,44.0,80.0,22.000000000000007,58.0,0.0,0.2,64.0,6.000000000000003
statlog-image,57,21,25.6441970727685,88.72397443826019,19.995877138734276,91.26984126984128,22.541743970315398,1.2380952380952381,77.14904143475574,8.420944135229847
synthetic-control,39,15,23.666666666666664,66.66666666666664,-0.05555555555556045,89.05555555555557,22.333333333333332,1.2666666666666666,71.44444444444444,4.72222222222222
tic-tac-toe,49,9,17.192982456140353,71.20418848167539,-6.922629435718445,91.2739965095986,13.14717859220477,1.0,77.19604421175103,-0.9307737056428143
transplant,7,3,58.97435897435897,89.74358974358974,39.74358974358975,73.07692307692308,23.07692307692308,0.0,61.53846153846154,11.53846153846154
vertebral-column-2clases,9,2,27.41935483870968,70.96774193548387,21.774193548387096,70.16129032258064,20.967741935483865,1.5,61.29032258064516,12.096774193548384
wall-following,41,21,33.87505460899957,95.94954388721577,30.387150277159446,96.30745056959537,30.745056959539095,0.8095238095238095,80.18419099995636,14.621797389900047
wine,9,6,19.607843137254893,61.904761904761905,-2.380952380952382,91.90476190476191,27.619047619047617,0.5,65.23809523809524,0.9523809523809518
zoo,15,5,34.0,75.0,18.0,92.0,35.0,0.6,77.0,20.0
TOTAL,31.155619596541786,6.673076923076923,29.56516356722977,77.38021973195248,15.548389642154342,83.92232576187082,22.090495672072695,1.144092219020173,72.94712040507376,11.11529031527563
