name,tree size,drifts count,average after accuracy decrease,average after retrain accuracy,average after retrain accuracy increase,average before after retrain accuracy,average before after retrain accuracy increase,STAT_SFLDT average wasted effort,STAT_SFLDT average fix accuracy,STAT_SFLDT average fix accuracy increase,STAT_BARINEL_Paths_After average wasted effort,STAT_BARINEL_Paths_After average fix accuracy,STAT_BARINEL_Paths_After average fix accuracy increase
monks-3,27,10,73.8181818181818,88.36363636363636,14.545454545454547,82.72727272727273,8.90909090909091,14.8,74.18181818181817,0.3636363636363659,0.9,77.54545454545453,3.727272727272728
oocytes_merluccius_states_2f,21,5,68.52941176470588,81.37254901960785,12.843137254901965,86.47058823529412,17.941176470588236,7.4,76.37254901960785,7.843137254901961,1.8,72.64705882352942,4.117647058823534
oocytes_trisopterus_states_5b,17,11,60.58941058941059,76.92307692307692,16.333666333666336,88.31168831168833,27.722277722277724,5.545454545454546,79.92007992007993,19.33066933066933,1.0909090909090908,84.1158841158841,23.526473526473524
parkinsons,3,4,69.23076923076923,86.53846153846155,17.307692307692307,87.17948717948718,17.94871794871795,0.0,80.12820512820514,10.897435897435898,0.0,80.12820512820514,10.897435897435898
pittsburg-bridges-MATERIAL,5,3,49.206349206349195,76.19047619047619,26.984126984126984,65.07936507936508,15.873015873015873,1.3333333333333333,87.3015873015873,38.095238095238095,0.6666666666666666,87.3015873015873,38.095238095238095
prnn_synth,13,4,60.5,80.0,19.5,74.0,13.499999999999998,3.5,71.0,10.5,0.0,82.5,22.0
rabe_131,3,6,66.66666666666667,60.0,-6.666666666666669,66.66666666666667,0.0,0.0,65.0,-1.6666666666666698,0.0,68.33333333333333,1.6666666666666627
schlvote,3,3,38.095238095238095,85.71428571428571,47.61904761904761,23.809523809523807,-14.285714285714285,0.0,57.14285714285714,19.047619047619047,0.0,57.14285714285714,19.047619047619047
seeds,15,8,57.44047619047619,80.95238095238095,23.511904761904763,85.1190476190476,27.678571428571427,7.75,61.904761904761905,4.464285714285715,0.75,66.96428571428572,9.523809523809526
soybean,59,21,58.2983193277311,52.205882352941195,-6.092436974789912,85.1890756302521,26.890756302521016,15.619047619047619,64.91596638655462,6.617647058823531,1.5238095238095237,65.5812324929972,7.282913165266109
spect,3,2,36.79245283018868,69.81132075471697,33.018867924528294,73.58490566037736,36.79245283018868,0.0,77.35849056603774,40.566037735849065,0.0,77.35849056603774,40.566037735849065
squash-unstored,5,6,61.666666666666664,80.0,18.33333333333334,56.666666666666664,-5.0,1.0,65.0,3.3333333333333344,0.6666666666666666,65.0,3.3333333333333344
statlog-image,57,22,69.37229437229436,88.75442739079107,19.382133018496653,91.44037780401419,22.068083431719792,39.40909090909091,78.17788272333728,8.805588351042895,2.5454545454545454,76.65289256198348,7.2805981896891
synthetic-control,39,19,68.6842105263158,66.79824561403508,-1.8859649122807067,89.34210526315792,20.657894736842103,8.789473684210526,71.9298245614035,3.2456140350877183,2.210526315789474,79.69298245614037,11.008771929824563
tic-tac-toe,49,11,79.29557353641124,71.20418848167539,-8.091385054735845,91.14707282246549,11.851499286054258,26.545454545454547,79.29557353641124,-8.074349270001139e-17,2.1818181818181817,84.67396477867683,5.378391242265588
transplant,7,4,56.73076923076923,88.46153846153847,31.730769230769234,74.03846153846155,17.30769230769231,0.0,70.1923076923077,13.461538461538463,0.0,71.15384615384615,14.423076923076922
vertebral-column-2clases,9,3,55.376344086021504,70.96774193548387,15.591397849462368,72.58064516129032,17.204301075268813,6.666666666666667,50.53763440860215,-4.838709677419356,1.3333333333333333,65.59139784946235,10.215053763440858
vertebral-column-3clases,9,6,51.34408602150537,69.35483870967742,18.01075268817205,59.13978494623657,7.795698924731184,3.8333333333333335,64.24731182795699,12.903225806451614,0.5,68.54838709677419,17.20430107526882
wall-following,41,21,65.5623936100563,95.94954388721577,30.387150277159442,96.30745056959537,30.745056959539085,22.857142857142858,82.96887957749553,17.406485967439217,1.7619047619047619,78.83985858321329,13.277464973156999
wine,9,7,64.89795918367346,62.0408163265306,-2.857142857142858,91.83673469387756,26.938775510204078,2.7142857142857144,70.61224489795917,5.714285714285715,1.2857142857142858,69.38775510204081,4.4897959183673475
zoo,15,9,67.22222222222223,75.0,7.777777777777778,90.0,22.77777777777778,4.888888888888889,80.0,12.777777777777779,1.0,76.11111111111111,8.888888888888891
TOTAL,29.378896882494004,7.716981132075472,63.36330365717498,76.59584642557503,13.232542768400045,83.01078163393706,19.64747797676207,12.412470023980815,74.45572161517481,11.092417957999826,1.1750599520383693,74.86410430827846,11.500800651103475
